"source_path","dest_path","sha256","size","mtime"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_purpose_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\09_PHASE_DELIVERABLE_TEMPLATES\phase_xx_purpose_02-07-2026.md","CBFA35E046E279FE0C9700BAAD03B3625C89E5DCA15DB24DAA1A2A39E6B8363E","272","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\DRYRUN_ONLY_PROMPT.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\DRYRUN_ONLY_PROMPT.txt","EEACF2A0CFB148CFC5F7DDE683B2B91CAB58E6D807899FB71C30F0571E224257","173","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\EXECUTE_GATE_PROMPT.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\10_EXECUTION_GATES_PROMPTS\EXECUTE_GATE_PROMPT.txt","6245B63DE439244C36597A0A0C84556E476191E16829A6BAD1F5909B5B5C05C2","185","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\11_PROOF_PACK_PIPELINE_SPEC_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\11_PROOF_PACK_PIPELINE_SPEC_02-07-2026.md","EF2F4CF4D8F8816650A7CC0BC5591C32F313A0D0FD33A40D538A2D552651BDEE","421","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\engine_run.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\engine_run.txt","8511A57F8F48E69F986C15708F0503AB5F908B8087AB02D66371715F955F1AC7","2460","2026-02-07T18:58:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\master_charter.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\master_charter.txt","4F9537451A03D8F69940544F3DBDE54AB6435B233300BA1BAE2E8B27148846AD","7422","2026-02-07T22:50:57-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\OUTPUT_ROUTING_POLICY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\OUTPUT_ROUTING_POLICY.txt","217345EA465A8623D4A4EEBFAA0734D3BCC633C9ABA994A4F3A82E62AC1F242D","5256","2026-02-07T23:04:57-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\phase_4_Debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\phase_4_Debug.txt","504CFBDC0AD4A2A83D2470ABB7AD9BF6C86E9B10423486968FA5130E5543F94F","7568","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\refrence.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\refrence.txt","A4C0447EB104E53CC6743E8B8DB07851EFC84B16EB63A57CE8D9278EAC6125D5","9034","2026-02-07T18:58:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\resume.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\resume.txt","DBCD651723A5E0D30DDE4D966EF43EBCAE1781E973E4CCC33F50A08EC2B5F550","102","2026-02-07T20:37:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\RH-OPS.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\99_ARCHIVE\RH-OPS.txt","53A3257FD4D9C925C195DFE4BEB1D0923110DAEE23B4AA726A3AAFD45D0B29F9","3143","2026-02-05T17:47:19-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\baseline_declaration_template_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\baseline_declaration_template_02-07-2026.md","43F3C0DB8318597C208115243A5EFBB1B6B9FF124A7029DDFE65FEE5500A3FAA","429","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\baseline_evidence_index_template_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\baseline_evidence_index_template_02-07-2026.md","7BAC126314100C215285FE21048AB631D012064E8BABC62DB294F87FBB852F44","241","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\engine_run.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\engine_run.txt","8511A57F8F48E69F986C15708F0503AB5F908B8087AB02D66371715F955F1AC7","2460","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\inputs_canonical_pack_checklist_02-07-2026_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\inputs_canonical_pack_checklist_02-07-2026_02-07-2026.md","4EB2E0F76D9F76D8AD197862524AFF5DDFDF85A06E0933065A50B4FCFE88980E","1468","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\master_charter.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\master_charter.txt","4F9537451A03D8F69940544F3DBDE54AB6435B233300BA1BAE2E8B27148846AD","7422","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\OUTPUT_ROUTING_POLICY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\OUTPUT_ROUTING_POLICY.txt","217345EA465A8623D4A4EEBFAA0734D3BCC633C9ABA994A4F3A82E62AC1F242D","5256","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\phase_4_Debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\phase_4_Debug.txt","504CFBDC0AD4A2A83D2470ABB7AD9BF6C86E9B10423486968FA5130E5543F94F","7568","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\phase_status_template_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\phase_status_template_02-07-2026.md","24BFC065C6B84DE2F980E110D3B05EC88841C87D70845A9C92E77855A148BE0B","537","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\refrence.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\refrence.txt","A4C0447EB104E53CC6743E8B8DB07851EFC84B16EB63A57CE8D9278EAC6125D5","9034","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\resume.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\resume.txt","DBCD651723A5E0D30DDE4D966EF43EBCAE1781E973E4CCC33F50A08EC2B5F550","102","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\RH-OPS.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\_INPUTS\RH-OPS.txt","53A3257FD4D9C925C195DFE4BEB1D0923110DAEE23B4AA726A3AAFD45D0B29F9","3143","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\agents_project_md_rh_migration_2026_project-scoped_authority_02-08-2026.md","3E61BABACFBF637CD432A2EFC055A69973E8065C1386C44FF8577CE2DC220A2E","2089","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\canonical_root_override_02-07-2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\canonical_root_override_02-07-2026.txt","9F16B4B9EC6F3BA42373AFD3D8A5CB68B73E2623CC7E17A33FBA4F4BEF7E5342","665","2026-02-07T17:18:12-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\Codex_Context_02-07-2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\Codex_Context_02-07-2026.txt","9326489F89DD92F9C1415650D1BD043AE46C307367F649A6B4FC930C3E4E2622","6520","2026-02-07T18:58:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\Codex_Master_Agent_02-07-2026.Md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\Codex_Master_Agent_02-07-2026.Md","0D3D9E2C725DA9E0BEC8C604B5CEFCC33B820CC086D8533EE414BAC709A3EC33","6329","2026-02-07T16:52:53-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\CURRENT_STATUS_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\CURRENT_STATUS_02-07-2026.md","B59060A52C8C8F91214BE2F9979D166368D601BD1C8A8CBF24653F6D5CE90131","2680","2026-02-07T21:07:58-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\folder_tree_snapshot_02-07-2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\folder_tree_snapshot_02-07-2026.txt","99EB79EAC2E596CADD086F12FD05F59D7264C38A41FF2DA1E47785943BDAF780","967","2026-02-07T20:26:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\phase_2.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\phase_2.txt","CA32F8193A4DC9BCD5D10D9B318B4EB08B5D208CF9F96279CC4E0310870C8277","43421","2026-02-07T16:25:36-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\phase_status_md_rh_migration_2026_02-08-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\phase_status_md_rh_migration_2026_02-08-2026.md","6102E0C8F1202D7E869C1A9D33DBD4E3596AFEE97FBE4CFF34E91838A2D91AAB","822","2026-02-08T00:05:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\runbook_canonical_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\runbook_canonical_02-07-2026.md","5D8F212D9FB6BDFCC3F07B6D296F3514FAB4C62DB6EAF4369F7DF3900F9AA6BE","2644","2026-02-07T20:25:58-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\trash_reconciliation_report_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\trash_reconciliation_report_02-07-2026.md","5708992084014F44D0F244EAC70E766934D2B6C3423B327DD98BF3F95EB024E3","64581","2026-02-07T21:09:45-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\unsorted_report_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\codex\unsorted_report_02-07-2026.md","D5DC6533913AF07B92E4005B7D6389F825013097F3A0EB5F19563BD3E1770D6E","40253","2026-02-07T20:16:25-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_01\docs\phase1_canonical_lock_report_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_01\docs\phase1_canonical_lock_report_02-07-2026.md","DD9FE2511B8B06AF37CB5C1799FB0756AE89373E121F30D17E04CE03D8565D7E","1199","2026-02-07T22:49:51-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_02\docs\5.2RESEARCH_MIGRATE\INPUTS\repos_migrated_phase2.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_02\docs\5.2RESEARCH_MIGRATE\INPUTS\repos_migrated_phase2.txt","6D7D4C0BD6214F57A2AC4E73762DB138B15811711CD028E6484341B46A13B4EB","413","2026-02-06T05:00:11-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\artifacts\logs\migrate failure 5.2 research debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\artifacts\logs\migrate failure 5.2 research debug.txt","2869C31A629C21B4D08FCAB575AAF426C4AB3B85E770762A63733876BA33F714","41444","2026-02-06T16:10:17-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\artifacts\logs\RH_MIGRATION_PLAN02-06.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\artifacts\logs\RH_MIGRATION_PLAN02-06.txt","E3EFBC29968BC75EF00559E58134FF574A95C9D18177EFB099745BEFA035ECF4","20798","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\docs\phase4_debug_notes_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\docs\phase4_debug_notes_02-07-2026.md","F15B59A5B4A639AA775FA4E9EE8FA75A2DB4E80185792E8675633731E6FD7894","7570","2026-02-07T23:18:18-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\docs\phase4_reconciliation_addendum_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\docs\phase4_reconciliation_addendum_02-07-2026.md","CC62D4378BA4DC48B9EA5220BBC5573343FFE5225C286F4DACFB18F1107FDA4A","987","2026-02-07T20:21:14-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\legacy_engine\engine\docs\_from_ops_build\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\legacy_engine\engine\docs\_from_ops_build\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","FCFCD323C672AD2DA70DACA7AB50638AF7DF67F4184D9053F4E9F094050EB382","6737","2026-02-06T13:26:45-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\legacy_engine\engine\docs\phase_4_discovery_engine_-_fixed_version_v2_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\legacy_engine\engine\docs\phase_4_discovery_engine_-_fixed_version_v2_02-07-2026.md","C3D1BCCF41D8E82C467F9F849EAD748DB6C40FDDD3C2FFF6F5F2362827DD4215","6795","2026-02-07T17:17:58-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\logs\migration scripts.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\logs\migration scripts.txt","B22791D6CF2DD5724D92894C5D2218BBB67569B403288712C3F657F460DDF2D6","32678","2026-02-07T23:00:11-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\logs\PowerShell 7.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\logs\PowerShell 7.txt","161DEDE5DD81683658CD656D6D5E99D697ECA5FB00E3072611824831F6B80427","147945","2026-02-07T22:59:43-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","FCFCD323C672AD2DA70DACA7AB50638AF7DF67F4184D9053F4E9F094050EB382","6737","2026-02-06T13:26:45-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\repos_found.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\repos_found.txt","29F1F21BD9B236B47E1CA40E74507ACDC2A214DAC931DDFEC97E6FFC4102C8B0","536","2026-02-06T04:50:51-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\RH_MIGRATION_PLAN02-06.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_04\research\5.2RESEARCH_MIGRATE\INPUTS\RH_MIGRATION_PLAN02-06.txt","E3EFBC29968BC75EF00559E58134FF574A95C9D18177EFB099745BEFA035ECF4","20798","2026-02-07T19:13:50-06:00"
