"source_path","dest_path","sha256","size","mtime"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\artifacts\universe_fix_final_locations_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\artifacts\universe_fix_final_locations_02-07-2026.md","25EE446E547B3781B3C65D7CB058A8AAFEBAA6B699C5E0ECBF3DCA9EE390F1EB","1202","2026-02-07T23:09:17-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\artifacts\universe_fix_plan_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\artifacts\universe_fix_plan_02-07-2026.md","8A4C90D6E3D83839D1B2DB82194AE44D55F41807B261144D32B8617D582E698B","3771","2026-02-07T23:01:47-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182747_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182747_summary_02-07-2026.md","774DA7FBFD9DC7C70383A8269FD457D20EB5A2585B29FC3EF83BF7B9ACE4F065","529","2026-02-07T18:27:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182834_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182834_summary_02-07-2026.md","3F0542E56797DA4C1257754D34D38AAD39D45A881C639E2AFEF0572198873670","530","2026-02-07T18:28:51-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182958_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_182958_summary_02-07-2026.md","9080724316D7A7B5FD500B4EE194004CA07C813861A010B019BFDB5B7A3001E8","2378","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_183132_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_183132_summary_02-07-2026.md","C3DC4F647521985CBE0F59D436640D2B1C3B2231708873E06F87792DD6A5F0DA","1628","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_185502_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\_185502_summary_02-07-2026.md","B5B313E71ED0C0A327A44CB0616B270BABA926AB1624EFBDDBCE8E33639EF0F6","10165","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\BASELINE__2026-02-07__185502__summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\BASELINE__2026-02-07__185502__summary.md","B5B313E71ED0C0A327A44CB0616B270BABA926AB1624EFBDDBCE8E33639EF0F6","10165","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\canonical_directory_map_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\canonical_directory_map_02-07-2026.md","72AE722DD3E0BD17AA38CA3B19D1BD8128E2251649794CD67A7FDED74460D837","378","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\phase_6_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\docs\phase_6_summary_02-07-2026.md","01AF8D6A0390903EE8A32F5F7CE9F50A24EDBC8146D0A908E1D6066EABFDE4FA","1112","2026-02-07T20:08:38-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182747\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182747\summary.md","774DA7FBFD9DC7C70383A8269FD457D20EB5A2585B29FC3EF83BF7B9ACE4F065","529","2026-02-07T18:27:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182834\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182834\summary.md","3F0542E56797DA4C1257754D34D38AAD39D45A881C639E2AFEF0572198873670","530","2026-02-07T18:28:51-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182958\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__182958\summary.md","9080724316D7A7B5FD500B4EE194004CA07C813861A010B019BFDB5B7A3001E8","2378","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__183132\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__183132\summary.md","C3DC4F647521985CBE0F59D436640D2B1C3B2231708873E06F87792DD6A5F0DA","1628","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__185502\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\2026-02-07__185502\summary.md","B5B313E71ED0C0A327A44CB0616B270BABA926AB1624EFBDDBCE8E33639EF0F6","10165","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\BASELINE__2026-02-07__185502\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\BASELINE__2026-02-07__185502\summary.md","B5B313E71ED0C0A327A44CB0616B270BABA926AB1624EFBDDBCE8E33639EF0F6","10165","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__191558\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__191558\summary.md","9DAF97BDA283F951589722A689A9DF7958E4130CCFC027BABB4564CD42E27C2C","1127","2026-02-07T19:16:02-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__191717\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__191717\summary.md","5653EF6BA395BED8C7A853F43A831AD6F6DD3A3CCA798EAEF2CEE14CAA9C3F65","1102","2026-02-07T19:17:22-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__200733\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6_1_downloads\2026-02-07__200733\summary.md","8B40BDF5262D21C45A54609B7AD67231D289480AEF8CBE0FBE434F381DC06C0D","1167","2026-02-07T20:07:37-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6\2026-02-07__185841\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6\2026-02-07__185841\summary.md","D0335C52794317A0192ECEB246369FC3D152F9B832DAB40994B2C2E116142501","16145","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6\2026-02-07__191339\summary.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6\2026-02-07__191339\summary.md","6BF5B46D0CEDCD6D39B47955D3900FE75EDFA72197A874FFCD51DEA39DFF7310","2508","2026-02-07T19:13:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\key-dump.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\key-dump.txt","AA4CE354308208C5E2D663B2B099351DF6181A334B6C08581EA00F100C6496F5","4308","2026-02-07T19:50:07-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\phase_6b_2_plan_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\phase_6b_2_plan_02-07-2026.md","F53D320D9F0C6A29E24FABC440530A2275EDCB53ABCB196A76CF28AA508C5B55","686","2026-02-07T19:50:07-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\phase_6b_2_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\phase_6b_2_summary_02-07-2026.md","56C9872108E5E2B013552B3CCA5B266F887FD0BE861B0FA5FCA039A4E6BBDB7C","838","2026-02-07T19:50:07-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\results.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195007\results.md","DC62BF16A162BDC2F9A78F9EDEDCEDAFCE3B4EAEB36D15617BB2B4C869A1648E","28","2026-02-07T19:50:07-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\key-dump.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\key-dump.txt","181D0F4DDFE68DF543B50DC3DE982E821AD6BF1B4EB4A72A1419DA0F5B03FC1C","4380","2026-02-07T19:55:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\phase_6b_2_plan_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\phase_6b_2_plan_02-07-2026.md","1F23F4FF5E0DE797F7522B70F58B3C1F35891CA57D62B8F0B6216796A29DA4BD","687","2026-02-07T19:55:33-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\phase_6b_2_summary_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\phase_6b_2_summary_02-07-2026.md","08E77280AF384047A02A6E677D127D04C7C0B29E32E2303DE5FF085915A4CC8F","839","2026-02-07T19:55:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\results.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\phase_06\runs\phase6b2_knownfolders\2026-02-07__195533\results.md","C77B6AAD4152479F8373BF8BDF07EE3AE2FD1E5D8320FC75A0CFDF7F9E8B8619","1616","2026-02-07T19:55:34-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\robocopy_log.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\robocopy_log.txt","B7171EF62E3F2906907E76A641A5595C50B7136069D975D3F4234EC6D208F742","1221","2026-02-08T00:21:52-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","FCFCD323C672AD2DA70DACA7AB50638AF7DF67F4184D9053F4E9F094050EB382","6737","2026-02-06T13:26:45-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\repos_found.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\repos_found.txt","29F1F21BD9B236B47E1CA40E74507ACDC2A214DAC931DDFEC97E6FFC4102C8B0","536","2026-02-06T04:50:51-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\repos_migrated_phase2.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\repos_migrated_phase2.txt","6D7D4C0BD6214F57A2AC4E73762DB138B15811711CD028E6484341B46A13B4EB","413","2026-02-06T05:00:11-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\RH_MIGRATION_PLAN02-06.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\RH_MIGRATION_PLAN02-06.txt","E3EFBC29968BC75EF00559E58134FF574A95C9D18177EFB099745BEFA035ECF4","20798","2026-02-07T19:13:50-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\RH_TREE_FOLDERS_ONLY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\RH_TREE_FOLDERS_ONLY.txt","940C2E2336F681555C101AAC1200A26C4E46D1C7D5222DD0D813166636B21B23","77715","2026-02-06T14:52:21-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\SECRETS_SWEEP_2026-02-06_06-02-31.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\SECRETS_SWEEP_2026-02-06_06-02-31.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","2026-02-06T06:02:31-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\terminal .txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\INPUTS\terminal .txt","FB56D6AF980E743113CEC1BAF6A4DA722B2964D2AA7AA409406CAA014ADE8A0A","7146","2026-02-06T13:02:57-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\migrate failure 5.2 research debug.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\5.2RESEARCH_MIGRATE\migrate failure 5.2 research debug.txt","2869C31A629C21B4D08FCAB575AAF426C4AB3B85E770762A63733876BA33F714","41444","2026-02-06T16:10:17-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\ATTEMPT1_MIGRATION02-06\phase_4_discovery_engine_-_work_unit_reconstruction_system_02-06-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\ATTEMPT1_MIGRATION02-06\phase_4_discovery_engine_-_work_unit_reconstruction_system_02-06-2026.md","D6145B0E7BB1AB47A1B765236EF179CE3332289BE0F8FB3B58D38C42FE8A1C61","9217","2026-02-06T12:39:38-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\engine\docs\_from_ops_build\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\engine\docs\_from_ops_build\phase_4_discovery_engine_-_fixed_version_v2_02-06-2026.md","FCFCD323C672AD2DA70DACA7AB50638AF7DF67F4184D9053F4E9F094050EB382","6737","2026-02-06T13:26:45-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\engine\docs\phase_4_discovery_engine_-_fixed_version_v2_02-07-2026.md","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\engine\docs\phase_4_discovery_engine_-_fixed_version_v2_02-07-2026.md","C3D1BCCF41D8E82C467F9F849EAD748DB6C40FDDD3C2FFF6F5F2362827DD4215","6795","2026-02-07T17:17:58-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\runs\misc\logs\phase2_cleanup_log_02-07-2026.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\runs\misc\logs\phase2_cleanup_log_02-07-2026.txt","4433820F30A4CAB926E45A68493D6526E2175DA8653B2479F72AEDD248DC5581","33025","2026-02-07T16:37:46-06:00"
"C:\RH\OPS\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\runs\misc\reports\RH_TREE_FOLDERS_ONLY.txt","C:\RH\OPS\PROJECTS\RH_MIGRATION_2026_V2\agent_assets\scratch\scratchpad\RH_MIGRATION_2026_copy_2026-02-08__002151\trash\legacy_top_level_pre_phase_layout__2026-02-07__185705\runs\misc\reports\RH_TREE_FOLDERS_ONLY.txt","940C2E2336F681555C101AAC1200A26C4E46D1C7D5222DD0D813166636B21B23","77715","2026-02-06T14:50:36-06:00"
